Message_id,From,Time_stamp,Text
<19199060.1075852656134.JavaMail.evans@thyme>,[email],2001-06-13 05:24:10,Fwd urgent message from Dr Ed YoungPlease pass this message along to one person which includes information about making supply and household donations Received from vmextprodigynet by vmwfldad with ESMTP Wed Jun Received from mailexcitementorg by vmextprodigynet with SMTP id fDBIs for Wed Jun MessageId Received from sbcexchexcitementorg by mailexcitementorg via smtpd for vmextprodigynet with SMTP Jun UT Received from sbcexch SUCCESS by sbcexchexcitementorg with SMTP Microsoft Exchange Internet Mail Service Version id MBKMSHK Tue Jun To From Second Baptist Church Date Tue Jun Subject urgent message from Dr Ed Young An Urgent Message from Dr Ed Young Dear church family No tragedy has overwhelmed this great city with such depth and breadth as the flooding weve seen this past week Without a doubt this is a critical time Businesses will recover The Medical Center will recover The Theater District will recoverbut its the poorest of the poorthese are the people that will find it difficult to recover They will suffer the most Sadly weve discovered our city is not prepared for such a crisis The tragedies abound These victims are desperately seeking help from agencies of relief like FEMA The Red Cross etc Never has there been a time in our city that a need has been so great Bottom line We need you to make a difference Its time for vast volunteerism Its time to step up and serve Who will stand up and help these thousands of people in their time of need Who will make a difference As our church members have gone out into the city in recent days theyve discovered overwhelming circumstances We must find a way to stretch our arms around these needs and make a difference How can we make a difference We cant But Gods people with Gods help can Our task is clear We need to clean up homes We need to discern their needs and provide necessary supplies We need to provide the basic assistance to get them back on their feet including flooring refrigerators fans beddingbasic necessities How will we accomplish this First of all it will require sacrifice from all of us working together Starting immediately were asking people high school older to come join a work team If you can help meet at the church anytime after am Wednesday through Saturday Bring water work gloves a sack lunch and dress ready to work Each team of ten or so will have a team captain to lead you For more details call Secondly our Mayor has asked our church to coordinate corporate and private initiatives in the city to adopt families in need create a link to individual home owners noninsured or residents of an entire city block Already Conoco Enron and Gallery Furniture have joined the effort Were praying for more to step up to the plate Finally we have a great need for supplies Please visit for a list of needed supplies and for locations to drop off clothing This is the moment we can touch this city for Christ Let me thank you in advance for the contributions you will make I know I can count on our Second family to make a difference and give these precious people a second chance Its time to Make a Difference Ed Young For You have been a refuge for the poor a refuge for the needy in his distress a shelter from the storm and a shade from the heatIsaiah 
<9590868.1075852656608.JavaMail.evans@thyme>,[email],2001-06-11 10:49:56,MS The FordhamsI just realized that I failed to send the MS check Its in the mail Congratulations on your awesome fundraising success
