Message_id,From,Time_stamp,Text
<25656341.1075840749645.JavaMail.evans@thyme>,[email],2002-01-28 05:52:48,Make big money sending emailspst You Could Search for a Year and Find Nothing Better Exciting New Home Based Business that can be operated part or full time using Email NO EXPERIENCE REQUIRED YOU WILL RECEIVE FULL TRAINING CUSTOMERS For More Information Click Below Now ma Read below to find out how you can live anywhere you want and use the Internet to earn an income that can support you in comfort for therest of your life This is perhaps one of the most interesting exciting and profitable businesses you will ever see HERE IS HOW IT WORKS There are more than million businesses for sale and thousands of them are easy to find on the Internet There are also about Public Companies and most of them want to acquire or merge with a private business because it will improve their sales revenue profits and increase shareholder value The Mergers and Acquisitions MA business is no more complicated than putting together the private company Sellers and the Public Company Buyers showing you how to become an MA Matchmaker using Email is what we teach you There are large Public Companies NYSE AMEX or NASDAQ and smaller Public Companies OTCBB This means you can do big deals and small deals One of our Associates that started in January will earn cash and million in Public Company AMEX stock on his first deal Another new Associate with no experience just com pleted her first deal and earned she only started five weeks ago Each deal is different and you may earn more or less This is one of the hottest business opportunities in the country right now It has been written about in many leading business magazines This is the only opportunity of its kind where you work directly with an Attorney and an Investment Banker who can show exactly how to be successful in this exciting and very profitable industry THERE IS NO EXPERIENCE REQUIRED Just the ability to send email from your computer and follow stepbystep directionsYou will get complete assistance by phone EMAIL and fax for three years The reason you will be successful is that every time you make money the Attorney and Investment Banker who help you share the profits with you This way everyone is a WINNER For More Information Click Below Now ma To be taken off our mailing list go to remove
